match_id,innings,player_team,player_name,player_full_name,out_details,R,B,4s,6s,SR
61739047,2,KKR,Shubman Gill,Shubman Gill,c Krunal Pandya b Hardik Pandya,7,5,1,0,140
61739047,2,KKR,Robin Uthappa,Robin Uthappa,c Cutting b Markande,54,35,6,3,154.29
61739047,2,KKR,Nitish Rana,Nitish Rana,c Bumrah b Hardik Pandya,31,27,3,1,114.81
61739047,2,KKR,Dinesh Karthik (c & wk),Dinesh Karthik (c & wk),not out,36,26,5,1,138.46
61739047,2,KKR,Andre Russell,Andre Russell,c Krunal Pandya b Bumrah,9,10,1,0,90
61739047,2,KKR,Sunil Narine,Sunil Narine,c Rohit b Krunal Pandya,5,4,1,0,125
61739047,2,KKR,Piyush Chawla,Piyush Chawla,not out,0,0,0,0,0
29216261,1,RR,Jos Buttler (wk),Jos Buttler (wk),c Rahul b Mujeeb,51,39,7,0,130.77
29216261,1,RR,D Arcy Short,D Arcy Short,c Andrew Tye b Ashwin,2,2,0,0,100
29216261,1,RR,A Rahane (c),A Rahane (c),c Gayle b Axar,5,7,0,0,71.43
29216261,1,RR,Samson,Sanju Samson,c Nair b Andrew Tye,28,23,2,1,121.74
29216261,1,RR,Stokes,Ben Stokes,c Manoj Tiwary b Mujeeb,12,9,2,0,133.33
29216261,1,RR,R Tripathi,R Tripathi,c Ashwin b Andrew Tye,11,13,1,0,84.62
29216261,1,RR,Jofra Archer,Jofra Archer,b Mujeeb,0,1,0,0,0
29216261,1,RR,Gowtham,Krishnappa Gowtham,c Stoinis b Rajpoot,5,3,1,0,166.67
29216261,1,RR,Shreyas Gopal,Shreyas Gopal,run out (Rahul),24,16,3,0,150
29216261,1,RR,Unadkat,Jaydev Unadkat,not out,6,7,0,0,85.71
29216261,2,KXIP,Lokesh Rahul (wk),Lokesh Rahul (wk),not out,84,54,7,3,155.56
29216261,2,KXIP,Chris Gayle,Chris Gayle,c Samson b Jofra Archer,8,11,2,0,72.73
29216261,2,KXIP,Mayank Agarwal,Mayank Agarwal,c R Tripathi b Stokes,2,3,0,0,66.67
29216261,2,KXIP,Karun Nair,Karun Nair,b Anureet Singh,31,23,2,2,134.78
29216261,2,KXIP,Axar Patel,Axar Patel,c D Arcy Short b Gowtham,4,5,0,0,80
29216261,2,KXIP,Marcus Stoinis,Marcus Stoinis,not out,23,16,2,1,143.75
70861412,1,SRH,Hales,Alex Hales,b Southee,5,5,1,0,100
70861412,1,SRH,Dhawan,Shikhar Dhawan,c Southee b Siraj,13,19,1,0,68.42
70861412,1,SRH,Williamson (c),Williamson (c),c Mandeep b Umesh,56,39,5,2,143.59
70861412,1,SRH,Manish Pandey,Manish Pandey,c Kohli b Chahal,5,7,0,0,71.43
70861412,1,SRH,Shakib,Shakib Al Hasan,c Umesh b Southee,35,32,5,0,109.38
70861412,1,SRH,Y Pathan,Y Pathan,b Siraj,12,7,2,0,171.43
70861412,1,SRH,Saha (wk),Saha (wk),b Siraj,8,5,0,1,160
70861412,1,SRH,Rashid Khan,Rashid Khan,run out (Kohli/Parthiv Patel),1,3,0,0,33.33
70861412,1,SRH,Bhuvneshwar,Bhuvneshwar Kumar,not out,1,2,0,0,50
70861412,1,SRH,S Kaul,S Kaul,run out (Kohli/Parthiv Patel),1,1,0,0,100
70861412,1,SRH,Sandeep Sharma,Sandeep Sharma,lbw b Southee,0,1,0,0,0
70861412,2,RCB,Manan Vohra,Manan Vohra,b Sandeep Sharma,8,10,0,0,80
70861412,2,RCB,Parthiv Patel (wk),Parthiv Patel (wk),lbw b Shakib,20,13,4,0,153.85
70861412,2,RCB,Virat Kohli (c),Virat Kohli (c),c Y Pathan b Shakib,39,30,5,1,130
70861412,2,RCB,AB de Villiers,AB de Villiers,b Rashid Khan,5,8,0,0,62.5
70861412,2,RCB,Moeen Ali,Moeen Ali,c Saha b S Kaul,10,7,2,0,142.86
70861412,2,RCB,Mandeep Singh,Mandeep Singh,not out,21,23,1,0,91.3
70861412,2,RCB,Colin de Grandhomme,Colin de Grandhomme,b Bhuvneshwar,33,29,1,2,113.79
63572074,1,RR,A Rahane (c),A Rahane (c),c Akshdeep Nath b Andrew Tye,9,10,1,0,90
63572074,1,RR,Jos Buttler (wk),Jos Buttler (wk),st Rahul b Mujeeb,82,58,9,1,141.38
63572074,1,RR,Gowtham,Krishnappa Gowtham,c Manoj Tiwary b Stoinis,8,6,0,1,133.33
63572074,1,RR,Samson,Sanju Samson,c Manoj Tiwary b Mujeeb,22,18,1,1,122.22
63572074,1,RR,Stokes,Ben Stokes,c Ashwin b Andrew Tye,14,11,1,0,127.27
63572074,1,RR,Binny,Stuart Binny,run out (Nair/Andrew Tye),11,7,0,1,157.14
63572074,1,RR,Lomror,Mahipal Lomror,not out,9,9,1,0,100
63572074,1,RR,Jofra Archer,Jofra Archer,c Manoj Tiwary b Andrew Tye,0,1,0,0,0
63572074,1,RR,Unadkat,Jaydev Unadkat,c Nair b Andrew Tye,0,1,0,0,0
63572074,2,KXIP,Lokesh Rahul (wk),Lokesh Rahul (wk),not out,95,70,11,2,135.71
63572074,2,KXIP,Chris Gayle,Chris Gayle,st Jos Buttler b Gowtham,1,1,0,0,100
63572074,2,KXIP,Ravichandran Ashwin (c),Ravichandran Ashwin (c),b Gowtham,0,2,0,0,0
63572074,2,KXIP,Karun Nair,Karun Nair,c Unadkat b Jofra Archer,3,5,0,0,60
63572074,2,KXIP,Akshdeep Nath,Akshdeep Nath,c Gowtham b Ish Sodhi,9,13,1,0,69.23
63572074,2,KXIP,Manoj Tiwary,Manoj Tiwary,c A Rahane b Stokes,7,8,0,0,87.5
63572074,2,KXIP,Axar Patel,Axar Patel,run out (Binny/Jos Buttler),9,5,1,0,180
63572074,2,KXIP,Marcus Stoinis,Marcus Stoinis,c Gowtham b Unadkat,11,16,0,0,68.75
63572074,2,KXIP,Andrew Tye,Andrew Tye,not out,1,1,0,0,100
99171228,1,MI,Suryakumar Yadav,Suryakumar Yadav,c Rinku Singh b Chawla,36,32,5,1,112.5
99171228,1,MI,Lewis,Evin Lewis,c Chris Lynn b Chawla,18,13,3,0,138.46
99171228,1,MI,Rohit (c),Rohit (c),c Uthappa b Prasidh,36,31,2,1,116.13
99171228,1,MI,Ishan Kishan (wk),Ishan Kishan (wk),c Uthappa b Narine,62,21,5,6,295.24
99171228,1,MI,Hardik Pandya,Hardik Pandya,c Rinku Singh b Tom Curran,19,13,0,2,146.15
99171228,1,MI,Cutting,Ben Cutting,c A Russell b Chawla,24,9,1,3,266.67
99171228,1,MI,Krunal Pandya,Krunal Pandya,not out,8,2,0,1,400
99171228,1,MI,Duminy,Jean-Paul Duminy,not out,0,0,0,0,0
99171228,2,KKR,Sunil Narine,Sunil Narine,c Krunal Pandya b McClenaghan,4,2,1,0,200
99171228,2,KKR,Chris Lynn,Chris Lynn,run out (Suryakumar Yadav/Krunal Pandya),21,15,3,1,140
99171228,2,KKR,Robin Uthappa,Robin Uthappa,c Suryakumar Yadav b Markande,14,13,0,2,107.69
99171228,2,KKR,Nitish Rana,Nitish Rana,c Cutting b Hardik Pandya,21,19,2,1,110.53
99171228,2,KKR,Andre Russell,Andre Russell,c Markande b Hardik Pandya,2,4,0,0,50
99171228,2,KKR,Dinesh Karthik (c & wk),Dinesh Karthik (c & wk),run out (Duminy/Hardik Pandya),5,3,1,0,166.67
99171228,2,KKR,Rinku Singh,Rinku Singh,c Ishan Kishan b Bumrah,5,3,1,0,166.67
99171228,2,KKR,Tom Curran,Tom Curran,c Duminy b Krunal Pandya,18,17,3,0,105.88
99171228,2,KKR,Piyush Chawla,Piyush Chawla,c Suryakumar Yadav b Cutting,11,13,1,0,84.62
99171228,2,KKR,Kuldeep Yadav,Kuldeep Yadav,lbw b Krunal Pandya,5,15,0,0,33.33
99171228,2,KKR,Prasidh Krishna,Prasidh Krishna,not out,1,5,0,0,20
78705812,1,DD,Prithvi Shaw,Prithvi Shaw,c Dhawan b Shakib,9,11,1,0,81.82
78705812,1,DD,Roy,Jason Roy,c Goswami b Shakib,11,13,2,0,84.62
78705812,1,DD,Shreyas Iyer (c),Shreyas Iyer (c),run out (Goswami/Sandeep Sharma),3,8,0,0,37.5
78705812,1,DD,Pant (wk),Pant (wk),not out,128,63,15,7,203.17
78705812,1,DD,Harshal Patel,Harshal Patel,run out (Dhawan/Goswami),24,17,0,2,141.18
78705812,1,DD,Maxwell,Glenn Maxwell,c Hales b Bhuvneshwar,9,8,1,0,112.5
78705812,1,DD,Vijay Shankar,Vijay Shankar,not out,0,0,0,0,0
78705812,2,SRH,Alex Hales,Alex Hales,lbw b Harshal Patel,14,10,3,0,140
78705812,2,SRH,Shikhar Dhawan,Shikhar Dhawan,not out,92,50,9,4,184
78705812,2,SRH,Kane Williamson (c),Kane Williamson (c),not out,83,53,8,2,156.6
23170294,1,CSK,Watson,Shane Watson,c Jos Buttler b Jofra Archer,39,31,2,2,125.81
23170294,1,CSK,Rayudu,Ambati Rayudu,b Jofra Archer,12,9,2,0,133.33
23170294,1,CSK,Raina,Suresh Raina,c Binny b Ish Sodhi,52,35,6,1,148.57
23170294,1,CSK,Dhoni (c & wk),Dhoni (c & wk),not out,33,23,1,1,143.48
23170294,1,CSK,Billings,Sam Billings,run out (Jos Buttler),27,22,3,0,122.73
23170294,1,CSK,DJ Bravo,DJ Bravo,not out,1,1,0,0,100
23170294,2,RR,Jos Buttler (wk),Jos Buttler (wk),not out,95,60,11,2,158.33
23170294,2,RR,Ben Stokes,Ben Stokes,b Harbhajan,11,7,1,1,157.14
23170294,2,RR,Ajinkya Rahane (c),Ajinkya Rahane (c),c Raina b Ravindra Jadeja,4,3,1,0,133.33
23170294,2,RR,Sanju Samson,Sanju Samson,run out (Raina/DJ Bravo),21,22,2,0,95.45
23170294,2,RR,Prashant Chopra,Prashant Chopra,c DJ Bravo b SN Thakur,8,6,2,0,133.33
23170294,2,RR,Stuart Binny,Stuart Binny,c Watson b DJ Bravo,22,17,1,1,129.41
23170294,2,RR,Krishnappa Gowtham,Krishnappa Gowtham,c Dhoni b Willey,13,4,0,2,325
23170294,2,RR,Jofra Archer,Jofra Archer,not out,0,0,0,0,0
73983062,1,KKR,Chris Lynn,Chris Lynn,b Andrew Tye,27,17,2,2,158.82
73983062,1,KKR,Narine,Sunil Narine,c Rahul b Andrew Tye,75,36,9,4,208.33
73983062,1,KKR,Uthappa,Robin Uthappa,c Mohit Sharma b Andrew Tye,24,17,2,1,141.18
73983062,1,KKR,A Russell,A Russell,c Rahul b Andrew Tye,31,14,2,3,221.43
73983062,1,KKR,Karthik (c & wk),Karthik (c & wk),c (sub)Miller b Barinder,50,23,5,3,217.39
73983062,1,KKR,Nitish Rana,Nitish Rana,c (sub)Miller b Mohit Sharma,11,4,1,1,275
73983062,1,KKR,Shubman Gill,Shubman Gill,not out,16,8,3,0,200
73983062,1,KKR,Searles,Javon Searles,not out,6,1,0,1,600
73983062,2,KXIP,Lokesh Rahul (wk),Lokesh Rahul (wk),b Narine,66,29,2,7,227.59
73983062,2,KXIP,Chris Gayle,Chris Gayle,c Karthik b A Russell,21,17,2,1,123.53
73983062,2,KXIP,Mayank Agarwal,Mayank Agarwal,c Searles b A Russell,0,1,0,0,0
73983062,2,KXIP,Karun Nair,Karun Nair,c Prasidh b A Russell,3,6,0,0,50
73983062,2,KXIP,Aaron Finch,Aaron Finch,c Kuldeep Yadav b Searles,34,20,0,3,170
73983062,2,KXIP,Axar Patel,Axar Patel,c Searles b Kuldeep Yadav,19,11,2,1,172.73
73983062,2,KXIP,Ravichandran Ashwin (c),Ravichandran Ashwin (c),lbw b Prasidh,45,22,4,3,204.55
73983062,2,KXIP,Andrew Tye,Andrew Tye,c Karthik b Prasidh,14,10,1,1,140
73983062,2,KXIP,Barinder Sran,Barinder Sran,not out,1,1,0,0,100
73983062,2,KXIP,Mohit Sharma,Mohit Sharma,not out,4,3,1,0,133.33
17701187,1,DD,Prithvi Shaw,Prithvi Shaw,b Chahal,2,4,0,0,50
17701187,1,DD,Roy,Jason Roy,b Chahal,12,9,1,1,133.33
17701187,1,DD,Shreyas Iyer (c),Shreyas Iyer (c),c Kohli b Siraj,32,35,3,0,91.43
17701187,1,DD,Pant (wk),Pant (wk),c de Villiers b Moeen,61,34,5,4,179.41
17701187,1,DD,Vijay Shankar,Vijay Shankar,not out,21,20,2,0,105
17701187,1,DD,Abhishek Sharma,Abhishek Sharma,not out,46,19,3,4,242.11
17701187,2,RCB,Parthiv Patel (wk),Parthiv Patel (wk),lbw b Lamichhane,6,8,1,0,75
17701187,2,RCB,Moeen Ali,Moeen Ali,c Prithvi Shaw b Boult,1,3,0,0,33.33
17701187,2,RCB,Virat Kohli (c),Virat Kohli (c),c Pant b A Mishra,70,40,7,3,175
17701187,2,RCB,AB de Villiers,AB de Villiers,not out,72,37,4,6,194.59
17701187,2,RCB,Mandeep Singh,Mandeep Singh,b Boult,13,14,0,1,92.86
17701187,2,RCB,Sarfaraz Khan,Sarfaraz Khan,c Prithvi Shaw b Harshal Patel,11,8,2,0,137.5
17701187,2,RCB,Colin de Grandhomme,Colin de Grandhomme,not out,3,4,0,0,75
44465908,1,SRH,Dhawan,Shikhar Dhawan,c Harbhajan b DJ Bravo,79,49,10,3,161.22
44465908,1,SRH,Hales,Alex Hales,c Raina b D Chahar,2,9,0,0,22.22
44465908,1,SRH,Williamson (c),Williamson (c),c DJ Bravo b SN Thakur,51,39,5,2,130.77
44465908,1,SRH,Manish Pandey,Manish Pandey,c Willey b SN Thakur,5,6,0,0,83.33
44465908,1,SRH,Deepak Hooda,Deepak Hooda,not out,21,11,1,1,190.91
44465908,1,SRH,Shakib,Shakib Al Hasan,not out,8,6,1,0,133.33
44465908,2,CSK,Shane Watson,Shane Watson,run out (Williamson/Goswami),57,35,5,3,162.86
44465908,2,CSK,Ambati Rayudu,Ambati Rayudu,not out,100,62,7,7,161.29
44465908,2,CSK,Suresh Raina,Suresh Raina,c Williamson b Sandeep Sharma,2,3,0,0,66.67
44465908,2,CSK,MS Dhoni (c & wk),MS Dhoni (c & wk),not out,20,14,1,1,142.86
14405637,1,MI,Suryakumar Yadav,Suryakumar Yadav,c Unadkat b Jofra Archer,38,31,7,0,122.58
14405637,1,MI,Lewis,Evin Lewis,c Samson b D Kulkarni,60,42,4,4,142.86
14405637,1,MI,Rohit (c),Rohit (c),c Unadkat b Jofra Archer,0,1,0,0,0
14405637,1,MI,Ishan Kishan (wk),Ishan Kishan (wk),c Samson b Stokes,12,11,1,0,109.09
14405637,1,MI,Hardik Pandya,Hardik Pandya,c Samson b Stokes,36,21,3,2,171.43
14405637,1,MI,Krunal Pandya,Krunal Pandya,c Gowtham b Unadkat,3,7,0,0,42.86
14405637,1,MI,Cutting,Ben Cutting,not out,10,7,0,1,142.86
14405637,1,MI,Duminy,Jean-Paul Duminy,not out,0,0,0,0,0
14405637,2,RR,D Arcy Short,D Arcy Short,c Ishan Kishan b Bumrah,4,5,1,0,80
14405637,2,RR,Jos Buttler (wk),Jos Buttler (wk),not out,94,53,9,5,177.36
14405637,2,RR,Ajinkya Rahane (c),Ajinkya Rahane (c),c Suryakumar Yadav b Hardik Pandya,37,36,4,0,102.78
14405637,2,RR,Sanju Samson,Sanju Samson,c (sub)Rahul Chahar b Hardik Pandya,26,14,2,2,185.71
14405637,2,RR,Ben Stokes,Ben Stokes,not out,0,0,0,0,0
54112227,1,KXIP,Rahul (wk),Rahul (wk),c de Grandhomme b Umesh,21,15,0,3,140
54112227,1,KXIP,Gayle,Chris Gayle,c Siraj b Umesh,18,14,4,0,128.57
54112227,1,KXIP,Nair,Karun Nair,c Kohli b Siraj,1,3,0,0,33.33
54112227,1,KXIP,Finch,Aaron Finch,c Kohli b Moeen,26,23,1,2,113.04
54112227,1,KXIP,Stoinis,Marcus Stoinis,b Chahal,2,3,0,0,66.67
54112227,1,KXIP,Mayank Agarwal,Mayank Agarwal,c Parthiv Patel b de Grandhomme,2,6,0,0,33.33
54112227,1,KXIP,Axar,Axar Patel,not out,9,13,0,0,69.23
54112227,1,KXIP,Ashwin (c),Ashwin (c),run out ((sub)Negi/Parthiv Patel),0,1,0,0,0
54112227,1,KXIP,Andrew Tye,Andrew Tye,c Parthiv Patel b Umesh,0,3,0,0,0
54112227,1,KXIP,Mohit Sharma,Mohit Sharma,run out (de Villiers/Moeen),3,5,0,0,60
54112227,1,KXIP,Rajpoot,Ankit Rajpoot,run out (Southee/Moeen),1,5,0,0,20
54112227,2,RCB,Virat Kohli (c),Virat Kohli (c),not out,48,28,6,2,171.43
54112227,2,RCB,Parthiv Patel (wk),Parthiv Patel (wk),not out,40,22,7,0,181.82
37307759,1,RR,R Tripathi,R Tripathi,c Karthik b A Russell,27,15,4,1,180
37307759,1,RR,Jos Buttler (wk),Jos Buttler (wk),c Searles b Kuldeep Yadav,39,22,5,2,177.27
37307759,1,RR,A Rahane (c),A Rahane (c),b Kuldeep Yadav,11,12,1,0,91.67
37307759,1,RR,Samson,Sanju Samson,lbw b Narine,12,10,2,0,120
37307759,1,RR,Stokes,Ben Stokes,c and b Kuldeep Yadav,11,13,0,0,84.62
37307759,1,RR,Binny,Stuart Binny,st Karthik b Kuldeep Yadav,1,4,0,0,25
37307759,1,RR,Gowtham,Krishnappa Gowtham,c Karthik b Shivam Mavi,3,5,0,0,60
37307759,1,RR,Unadkat,Jaydev Unadkat,b Prasidh,26,18,3,1,144.44
37307759,1,RR,Ish Sodhi,Ish Sodhi,c Karthik b Prasidh,1,6,0,0,16.67
37307759,1,RR,Jofra Archer,Jofra Archer,c Shubman Gill b A Russell,6,5,1,0,120
37307759,1,RR,Anureet Singh,Anureet Singh,not out,3,4,0,0,75
37307759,2,KKR,Sunil Narine,Sunil Narine,c Gowtham b Stokes,21,7,2,2,300
37307759,2,KKR,Chris Lynn,Chris Lynn,c Anureet Singh b Stokes,45,42,5,1,107.14
37307759,2,KKR,Robin Uthappa,Robin Uthappa,c R Tripathi b Stokes,4,6,0,0,66.67
37307759,2,KKR,Nitish Rana,Nitish Rana,lbw b Ish Sodhi,21,17,2,1,123.53
37307759,2,KKR,Dinesh Karthik (c & wk),Dinesh Karthik (c & wk),not out,41,31,5,1,132.26
37307759,2,KKR,Andre Russell,Andre Russell,not out,11,5,2,0,220
95655282,1,MI,Suryakumar Yadav,Suryakumar Yadav,c Rahul b Andrew Tye,27,15,3,2,180
95655282,1,MI,Lewis,Evin Lewis,b Andrew Tye,9,7,0,1,128.57
95655282,1,MI,Ishan Kishan (wk),Ishan Kishan (wk),c Stoinis b Andrew Tye,20,12,1,2,166.67
95655282,1,MI,Rohit (c),Rohit (c),c Yuvraj b Rajpoot,6,10,0,0,60
95655282,1,MI,Krunal Pandya,Krunal Pandya,c Rajpoot b Stoinis,32,23,1,2,139.13
95655282,1,MI,Pollard,Kieron Pollard,c Finch b Ashwin,50,23,5,3,217.39
95655282,1,MI,Hardik Pandya,Hardik Pandya,c Ashwin b Andrew Tye,9,12,0,0,75
95655282,1,MI,Cutting,Ben Cutting,c Axar b Ashwin,4,7,0,0,57.14
95655282,1,MI,McClenaghan,Mitchell McClenaghan,not out,11,7,1,1,157.14
95655282,1,MI,Markande,Mayank Markande,not out,7,5,1,0,140
95655282,2,KXIP,Lokesh Rahul (wk),Lokesh Rahul (wk),c Cutting b Bumrah,94,60,10,3,156.67
95655282,2,KXIP,Chris Gayle,Chris Gayle,c Cutting b McClenaghan,18,11,2,1,163.64
95655282,2,KXIP,Aaron Finch,Aaron Finch,c Hardik Pandya b Bumrah,46,35,3,1,131.43
95655282,2,KXIP,Marcus Stoinis,Marcus Stoinis,c Ishan Kishan b Bumrah,1,2,0,0,50
95655282,2,KXIP,Axar Patel,Axar Patel,not out,10,8,0,1,125
95655282,2,KXIP,Yuvraj Singh,Yuvraj Singh,c Lewis b McClenaghan,1,3,0,0,33.33
95655282,2,KXIP,Manoj Tiwary,Manoj Tiwary,not out,4,1,1,0,400
78640391,1,RCB,Parthiv Patel (wk),Parthiv Patel (wk),c S Kaul b Sandeep Sharma,1,4,0,0,25
78640391,1,RCB,Kohli (c),Kohli (c),b Rashid Khan,12,11,2,0,109.09
78640391,1,RCB,de Villiers,de Villiers,c Dhawan b Rashid Khan,69,39,12,1,176.92
78640391,1,RCB,Moeen,Moeen Ali,c Goswami b Rashid Khan,65,34,2,6,191.18
78640391,1,RCB,de Grandhomme,de Grandhomme,c Rashid Khan b S Kaul,40,17,1,4,235.29
78640391,1,RCB,Mandeep,Mandeep Singh,c Dhawan b S Kaul,4,6,0,0,66.67
78640391,1,RCB,Sarfaraz Khan,Sarfaraz Khan,not out,22,8,3,1,275
78640391,1,RCB,Southee,Tim Southee,not out,1,1,0,0,100
78640391,2,SRH,Shikhar Dhawan,Shikhar Dhawan,c and b Chahal,18,15,0,2,120
78640391,2,SRH,Alex Hales,Alex Hales,c de Villiers b Moeen,37,24,2,3,154.17
78640391,2,SRH,Kane Williamson (c),Kane Williamson (c),c de Grandhomme b Siraj,81,42,7,5,192.86
78640391,2,SRH,Manish Pandey,Manish Pandey,not out,62,38,7,2,163.16
78640391,2,SRH,Deepak Hooda,Deepak Hooda,not out,1,1,0,0,100
30469729,1,DD,Prithvi Shaw,Prithvi Shaw,c SN Thakur b D Chahar,17,17,1,1,100
30469729,1,DD,Shreyas Iyer (c),Shreyas Iyer (c),b Lungi Ngidi,19,22,3,0,86.36
30469729,1,DD,Pant (wk),Pant (wk),c DJ Bravo b Lungi Ngidi,38,26,3,2,146.15
30469729,1,DD,Maxwell,Glenn Maxwell,b Ravindra Jadeja,5,7,0,0,71.43
30469729,1,DD,Vijay Shankar,Vijay Shankar,not out,36,28,2,2,128.57
30469729,1,DD,Abhishek Sharma,Abhishek Sharma,c Harbhajan b SN Thakur,2,4,0,0,50
30469729,1,DD,Harshal Patel,Harshal Patel,not out,36,16,1,4,225
30469729,2,CSK,Shane Watson,Shane Watson,c Boult b A Mishra,14,23,0,1,60.87
30469729,2,CSK,Ambati Rayudu,Ambati Rayudu,c Maxwell b Harshal Patel,50,29,4,4,172.41
30469729,2,CSK,Suresh Raina,Suresh Raina,c Vijay Shankar b Lamichhane,15,18,1,0,83.33
30469729,2,CSK,MS Dhoni (c & wk),MS Dhoni (c & wk),c Shreyas Iyer b Boult,17,23,1,0,73.91
30469729,2,CSK,Sam Billings,Sam Billings,c Abhishek Sharma b A Mishra,1,5,0,0,20
30469729,2,CSK,Ravindra Jadeja,Ravindra Jadeja,not out,27,18,0,2,150
30469729,2,CSK,Dwayne Bravo,Dwayne Bravo,c Vijay Shankar b Boult,1,2,0,0,50
30469729,2,CSK,Deepak Chahar,Deepak Chahar,not out,1,2,0,0,50
28038694,1,RR,R Tripathi,R Tripathi,not out,80,58,5,3,137.93
28038694,1,RR,Jofra Archer,Jofra Archer,c Parthiv Patel b Umesh,0,4,0,0,0
28038694,1,RR,A Rahane (c),A Rahane (c),lbw b Umesh,33,31,3,0,106.45
28038694,1,RR,Samson,Sanju Samson,c Moeen b Umesh,0,1,0,0,0
28038694,1,RR,Klaasen (wk),Klaasen (wk),c Moeen b Siraj,32,21,3,1,152.38
28038694,1,RR,Gowtham,Krishnappa Gowtham,run out (Parthiv Patel/Southee),14,5,0,2,280
28038694,2,RCB,Virat Kohli (c),Virat Kohli (c),b Gowtham,4,9,0,0,44.44
28038694,2,RCB,Parthiv Patel (wk),Parthiv Patel (wk),st Klaasen b Shreyas Gopal,33,21,3,2,157.14
28038694,2,RCB,AB de Villiers,AB de Villiers,st Klaasen b Shreyas Gopal,53,35,7,0,151.43
28038694,2,RCB,Moeen Ali,Moeen Ali,c and b Shreyas Gopal,1,2,0,0,50
28038694,2,RCB,Mandeep Singh,Mandeep Singh,st Klaasen b Shreyas Gopal,3,4,0,0,75
28038694,2,RCB,Colin de Grandhomme,Colin de Grandhomme,c A Rahane b Ish Sodhi,2,3,0,0,66.67
28038694,2,RCB,Sarfaraz Khan,Sarfaraz Khan,c Klaasen b Laughlin,7,8,1,0,87.5
28038694,2,RCB,Tim Southee,Tim Southee,c Gowtham b Unadkat,14,17,2,0,82.35
28038694,2,RCB,Umesh Yadav,Umesh Yadav,b Laughlin,0,1,0,0,0
28038694,2,RCB,Mohammed Siraj,Mohammed Siraj,c Gowtham b Unadkat,14,12,2,0,116.67
28038694,2,RCB,Yuzvendra Chahal,Yuzvendra Chahal,not out,0,4,0,0,0
88389412,1,SRH,Dhawan,Shikhar Dhawan,lbw b Prasidh,50,39,5,1,128.21
88389412,1,SRH,Goswami (wk),Goswami (wk),c A Russell b Kuldeep Yadav,35,26,4,1,134.62
88389412,1,SRH,Williamson (c),Williamson (c),c A Russell b Searles,36,17,1,3,211.76
88389412,1,SRH,Manish Pandey,Manish Pandey,c (sub)Rinku Singh b Prasidh,25,22,2,1,113.64
88389412,1,SRH,Y Pathan,Y Pathan,c Uthappa b Narine,2,4,0,0,50
88389412,1,SRH,C Brathwaite,C Brathwaite,c Karthik b A Russell,3,4,0,0,75
88389412,1,SRH,Shakib,Shakib Al Hasan,c Narine b Prasidh,10,7,2,0,142.86
88389412,1,SRH,Rashid Khan,Rashid Khan,c Karthik b Prasidh,0,1,0,0,0
88389412,1,SRH,Bhuvneshwar,Bhuvneshwar Kumar,run out (Karthik),0,1,0,0,0
88389412,1,SRH,S Kaul,S Kaul,not out,0,0,0,0,0
88389412,2,KKR,Chris Lynn,Chris Lynn,c Manish Pandey b S Kaul,55,43,4,3,127.91
88389412,2,KKR,Sunil Narine,Sunil Narine,c Manish Pandey b Shakib,29,10,4,2,290
88389412,2,KKR,Robin Uthappa,Robin Uthappa,c Goswami b C Brathwaite,45,34,3,2,132.35
88389412,2,KKR,Dinesh Karthik (c & wk),Dinesh Karthik (c & wk),not out,26,22,1,1,118.18
88389412,2,KKR,Andre Russell,Andre Russell,c Manish Pandey b S Kaul,4,4,1,0,100
88389412,2,KKR,Nitish Rana,Nitish Rana,c Bhuvneshwar b C Brathwaite,7,5,1,0,140
88389412,2,KKR,Shubman Gill,Shubman Gill,not out,0,0,0,0,0
11903893,1,DD,Prithvi Shaw,Prithvi Shaw,run out (Hardik Pandya),12,8,2,0,150
11903893,1,DD,Maxwell,Glenn Maxwell,b Bumrah,22,18,4,0,122.22
11903893,1,DD,Shreyas Iyer (c),Shreyas Iyer (c),c Krunal Pandya b Markande,6,10,0,0,60
11903893,1,DD,Pant (wk),Pant (wk),c Pollard b Krunal Pandya,64,44,4,4,145.45
11903893,1,DD,Vijay Shankar,Vijay Shankar,not out,43,30,3,2,143.33
11903893,1,DD,Abhishek Sharma,Abhishek Sharma,not out,15,10,0,1,150
11903893,2,MI,Suryakumar Yadav,Suryakumar Yadav,c Vijay Shankar b Lamichhane,12,4,1,1,300
11903893,2,MI,Evin Lewis,Evin Lewis,st Pant b A Mishra,48,31,3,4,154.84
11903893,2,MI,Ishan Kishan (wk),Ishan Kishan (wk),c Vijay Shankar b A Mishra,5,13,0,0,38.46
11903893,2,MI,Kieron Pollard,Kieron Pollard,c Boult b Lamichhane,7,7,0,0,100
11903893,2,MI,Rohit Sharma (c),Rohit Sharma (c),c Boult b Harshal Patel,13,11,1,0,118.18
11903893,2,MI,Krunal Pandya,Krunal Pandya,c (sub)Rahul Tewatia b Lamichhane,4,3,1,0,133.33
11903893,2,MI,Hardik Pandya,Hardik Pandya,c (sub)Rahul Tewatia b A Mishra,27,17,2,1,158.82
11903893,2,MI,Ben Cutting,Ben Cutting,c Maxwell b Harshal Patel,37,20,2,3,185
11903893,2,MI,Mayank Markande,Mayank Markande,b Boult,3,10,0,0,30
11903893,2,MI,Jasprit Bumrah,Jasprit Bumrah,c Boult b Harshal Patel,0,1,0,0,0
11903893,2,MI,Mustafizur Rahman,Mustafizur Rahman,not out,0,0,0,0,0
